word,ug,cy,bg,yea,sa,gdb,sv,ny,km,kxv,kn,se,sk,ka,ja,bn,ta,my,fr,sva,lv,tcx,lo,la,uk,zu,mk,kru,bfq,tg,fi,he,ps,krl,tr,xub,tcy,sl,br,ga,ur,ms,hy,ca,tl,el,gd,oc,za,ku,te,de,ko,fa,gv,mn,ar,lt,pl,hu,brh,kfe,af,ml,gon,ru,pci,cs,az,sq,liv,nn,bo,kff,id,yi,et,ba,fo,it,hi,mjt,mt,vep,nl,pt,kfa,gl,be,vi,ro,lzz,da,vro,as,fy,lb,is,es,en,vot,xmf,kfb,th
worm,,,ˈtʃɛrvɛj,,,,,,ṭṅ̥kūv,,,,ˈt͡ʃɛrw,tʃʼiä,d͡zẽ̞ɲ̟t͡ɕɨᵝː,,,tìɡàʊɴ,vɛʁ,mətʼ,,,,ˈwer.mis,,isíɓuːnɡú,,,,kirm,ˈmɑto,toˈla(ʔ)at,,ˈuotːø,,,,ˈtʃə́rw,pʁɛ̃,pʲeːʃtʲ,kiɽa,,vɔɾtʰ,ˈkuk,,sku.ˈli.ci,,,,,,,,,beˈʃtʲeːɡ,,duː.da,,ˈrɔ.bak,ˈkukɒt͡s,,,,,,t͡ɕerfʲ,,ˈt͡ʃɛrf,,kɾimb,ˈborʲ,,,,,,ˈusː,qʊ̞rt,,ˈvɛrme,kiː.ɽɑː,,,ˈtʃundtʃ,,ˈvɛɾ.mɨ,,ˈbɛɾme̝,,zun˧˧,,tsʼitsʼi,,ˈhusː,,,muə̯t,ˈmaθkʏr,ɡuˈsano,wɜːm,ˈmɑokːɤin,tʃʼiä,,nɔːn˩˩˦
horn,,kɔrn,,kombə,ɕr̩ŋ.ɡɐ́,kaɾ gutʃul,,,s̥naeṅ,,kombu,ˈt͡ʃoɑ̯rːviː,ˈrɔx,rkʰä,ka̠do̞,,kombə,d͡ʑò,kɔʁn,mitʃʼw,ɾaks,ku:ɾ,kʰao˩˨,ˈkor.nuː,,úːpʰoːndo,,maɾag,kombə,ʃɔːx,ˈsɑrʋi,,,ˈsɑrvi,,kombbə,kombu,ˈróːk,,əiɾˠk,sĩɡ,,jɛʁd͡ʒˈjuɾ,ˈba.ɲə,,,,,,,kommu,hɔrn,p͈uɭ,ʃɒx,,ewər,qarn,ˈrä̌ːɡɐs̪,ruk,ˈsɒrv,maɾgʰ,bʰulo:gam,,kompə,koɾ,rok,tūk,ˈrox,bujnuz,,ˈsorɑ,hʊrn,,komm,,,ˈsɑrʋ,mʏ̞ˈɡʏ̞ð,hɔtn,ˈkɔr.no,siːŋɡ,maɾgadu,,ˈsɑrv,ɦoːrn,ˈʃi.fɾɨ,kombə,ˈkɔɾno̝,,sɨŋ˨˩,korn,kʰrä,,ˈsːɑrv,xiŋ,,,hɔrtn,ˈkwerno,hɔːn,ˈsɑrvi,kʰä,kommu,kʰaw˩˩˦
lake,køl,ɬɨ̞n,ˈɛzɛro,,,,ɧøː,ˈɲa.ⁿd͡ʒá,pẏṅ,,,ˈjaːvːriː,ˈjazɛrɔ,tʼbä,mʲizɨᵝɯ̟ᵝmʲi,,,kàɴ,lak,tʼɔb,æzæɾs,,nɔːŋ˩˨,ˈla.kus,ˈɔzerɔ,íːǀʰiːɓí,,,,kɵl,ˈjærʋi,,,ˈjærvi,ɟœl,,,ˈjéːzɛrɔ,,l̪ˠɔx,,taseʔ,lit͡ʃ,ˈʎak,,,,,hu˧˩,,,zeː,ɸʷo̞sʰu,dæɾjɒːˈtʃʰe,laːx,nʊːr,bu.ħaj.ra,ˈæːʒʲɛɾɐs,jɛˈʑɔ.rɔ,ˈtoː,,,,,,ˈozʲɪrə,,ˈjɛzɛro,ɡœl,liˈcɛn,ˈjoːrɑ,,*mt͡sʰo,,,,ˈjærʋ,kʏl,vaʰtn,ˈlaɡo,d͡ʒʱiːl,,aˁːˈdiːr,ˈjærvʲ,meːr,ˈla.ɣu,,ˈlaɣo̝,ˈvozʲera,ho˨˩,,tʼɔbä,søː,ˈjærv,bil,,zɜɪ,vaʰtn,ˈla.ɡo,leɪk,ˈʝɑrvi,tʼɔbä,,saːp̚˨˩
think,,ˈmɛðʊl,,,,,,ɡaˈni.za,yl´,,,ˈjurːttaʃih(t),ˈmisli̯ɛc,pʰikʰri,kamukapu,,,twé,pɑ̃.se,liskʼɔrɛ,,,,ˈkoː.ɡi.toː,ˈdumɐte,,,,,,ˈɑjɑtelːɑ,ħaˈʃav,,ˈtuːmɑmɑijɑ,,,,ˈmiːsliti,,capˠ,sotʃn̪aː,fike(r),mətɑˈt͡sɛl,pənˈsa,,ˈsceftome,,,,ˈfɯkɯɾiːn,,ˈdɛŋkən,sʰe̞ŋɡa̠kʰa̠da̠,ˌfekɾ kʲæɾˈd̪æn,,,,,ˈmɨɕ.lɛt͡ɕ,ˈɡondolkodik,,,dəŋk,,,ˈdumətʲ,,ˈpr̝̊ɛmiːʃlɛt,dyʃynˈmæk,mɛnˈdɔj,ˈmɨt̪lɨ,,,,pi.kir,,ˈmɤtlemɑ,,,,sotʃn̪aː,,ˈħaːsɛp,ˈmeletɑdɑ,ˈdɛŋkə(n),pẽˈsaɾ,,,,ŋi˦ˀ˥,ɡɨnˈdi,ɔsimädu,,ˈmɤtːlɤmɑ,bʱɔ.ba,,,ˈhʏxsa,penˈsaɾ,θɪŋk,ˈduːmɑtɑ,gurtʃämä,,kʰit̚˦˥
this,bu,hʊn,ˈt̪ɔzi,iʋe:,,idə,,,neḥ,idu,idhu,,,ɛs,ko̞no̞,,inta,,sə,äli,ʃis,idə,niː˥˦,hik,,,ˈɔvɔj,i:d,idə,,ˈtæmæ,ˈe.le,,ˈtæmæ,bu,idə,undu,ˈtáː,,ʃɔ,,ini,ɑjs,əˈkəst,,aˈftos,ʃɔ,,,,ī,ˈdiːzər,i,ʔin,,,haː.ðaː,,tɛn,,da:,idhə,dɨt,i:,id,ˈɛtət,ī,ˈtɛnto,bu,ky,ˈse̞,,,iddu,,,ˈseː,,,ˈkwes.to,jəʱ,i:du,,ˈnetse,ˈdeːzə,ˈɛʃ.tɨ,idə,,,naj˨˩,aˈt͡ʃest,äjä,,ˈsːeo,,,des,ˈθɛsːɪ,ˈeste,ðɪs,ˈse,tʰɛnä,id,niː˦˥
knee,tiz,,koˈlʲano,mu:leka:lə,d͡ʑɑ́ː.n̪u,ʋangul,,ˈɓó.ⁿdo,jṅ̥gṅ´,mendaja,muṇakālo,,ˈkɔlɛnɔ,muχli,çiza̠,ˈɦaʈu,muḻaṅkāl,dú,ʒə.nu,kʰutʰul,tsɛlis,muʈʈi,,ˈɡe.nuː,,íːdoːlo,,muka,muʈʈi,zɔːnu,ˈpolʋi,,,ˈpolvi,,mannga:lə,meɳaka:ləganʈu,kɔˈlèːnɔ,ˈɡliːn,ɡl̪ˠuːnʲ,,lutot,t͡suŋk,ʒəˈnoʎ,,ˈɣɔnatɔ,,(d)ʒeˈnul,,,mo:ka:lu,kniː,muɾɯp̚,zɒːˈnuː,ɡlʲuːnʲ,owtəɡ,ruk.ba,ˈkʲæ̌ːlʲɪs,kɔˈla.nɔ,ˈteːrd,go:ɖ,mo:ga:l,,muḻaṅkāl,tongɾa,kɐˈlʲenə,tūk,ˈkolɛno,,,ˈpuːolɑ,,,mo:ka:l,,knɪ,ˈpɤlʋ,tuˈβɯ̞q,knɛaː,dʒiˈnɔkkjo,ɡʱʊʈ.nɑː,mu:ka,,ˈkomb,kni,ʒu.ˈe.ʎu,maɳɖi,ʃeˈonʎo̝,kaˈlʲena,ʔɗəw˨˩ ɣoj˧˦,dʒeˈnunkʲ,burgili,,ˈpːɤlv,atʰu,,knɜɪ̯,n̥jɛː,roˈdiʎa,niː,ˈpɤlvi,birguli,muɖsu,kʰaw˨˩
long,,hiːr,ˈdɤlək,ni:ʈa,,tukud,lɔŋ,,vaeṅ,,udda,,ˈdl̩ɦiː,grdzɛli,na̠ɡa̠i,,nīṇṭa,ʃè,lɔ̃,dʒwɛdi,,neɾti,,ˈlon.ɡus,ˈdɔu̯ɦei̯,,,diga:h,utta,,ˈpitkæ,,uʐd̪,ˈpitkæ,,uddu,uda,ˈdɔ́ːwk,,ˈfˠɑd̪ˠə,,,jɛɾˈkɑɾ,ʎuˈɲa,,,fad̪̊ə,,,ˈdɯɾeːʒ,poɖaʋu,laŋ(k),ˈkiːɭda̠,,,,tˁa.wiːl,,ˈdwu.ɡʲi,ˈhosːuː,muɾgun,ni:tam,,ni:nɖa,la:m,ˈdlʲinːɨj,tūk,ˈdlou̯ɦiː,uˈzun,,ˈpit̪kɑː,,,poɖaʋuʈa:du,,,ˈpikː,ʊ̞.ˈðʊ̞n,ˈlɛŋkʊɹ,ˈlunɡo,,digaɖo,twiːl,ˈpitkʲ,lɑŋ,ˈlõ.ɡu,uddə,,ˈdou̯ɣʲi,zaːj˨˩,luŋɡ,gundzɛ,lanɡ,ˈpːikːkː,,,laːŋ,ˈlaŋkʏr,ˈlarɡo,ˈlɒŋ,ˈpitʃːæ,gindzɛ,poɖa:m,jaːw˧
big,,,,baleji,,muɾe,ˈvɵkˌsɛn,,,be:ɾ,doɖɖadu,,,didi,o̞to̞na̠,,peɾija,,ɡʁɑ̃,χɔʃä,,ittu:ɖə,,,ʋeˈlɪkei̯,,ˈɡɔlɛm,koha,doɖɖadə,,ˈiso,ɡaˈdɔl,ɣaʈ,ˈsuːri,,dappu,malla,,,,,,mɛt͡s,ˈɡɾan,,,,,,,pedda,ɡʁoːs,ˈɘːɾɯn,,,,ka.biːr,,dɔˈrɔ.swɨ,ˈfɛlnøːtː,ballun,toɖut,,ʋaludə,pedda,bɐlʲˈʂoj,berto,,,,ˈsuːr,,,beɾɾa,,,ˈsuːr,,,ˈɡran.de,,be:ɖo,,ˈsurʲ,,mɐjˈɔɾ,baljadə,,,,,didi,,ˈsːuːr,daŋɔɹ,,,,maˈɟ͡ʝoɾ,bɪɡ,ˈsuːri,didi,bʰu:mi,
narrow,,kɨːl,ˈtɛsɛn,,,,,,cṅ̥ʾiat,,,,ˈuːski,vitsʼrɔ,se̞ma̠i,,,t͡ɕɪ́ɴ,e.tʁwa,näχwtsʼi,ʃàuɾs,,,anˈɡus.tus,wʊˈzʲkɪi̯,,,,,,ˈkɑpeɑ,,,ˈkɑidu,,,,ˈòːzək,,kuːŋ,,,nɛʁ,əsˈtɾət,,,kʰɯːɫ̪,,,,,ɛŋ,,,,narʲiŋ,dˁaj.jiq,,ˈvɔ̃s.kʲi,ˈsyːk,,,,,,ˈuskʲɪj,,ˈuːskiː,dɑr,,ˈoːd̪ɨz,,,,,,ˈkitsɑs,ˈtɑr,,ˈstretːo,t̪əŋɡ,,,ˈkɑid,nɑu,iʃ.ˈtɾɐj.tu,,,ˈvuskʲi,hɛp̚˧˨ʔ,strɨmt,ndäri,snɛvər,ˈɑhtːɑkɤnɤ,,,,ˈθrøyŋkʏr,es̺ˈtɾe.tʃo,ˈnæɹoʊ,ˈɑhɑz,intsʼrɔ,,kʰɛːp̚˥˩
walk,,ˈkɛrðɛd,ˈxɔdʲə,naɖa,,tukud,ɡoː,,ṭoer,,naɖə,,ˈiːsc,siäruli,a̠ɾɯ̟ᵝkɯ̟ᵝ,,naɖə,ʃaʊʔ,maʁ.ʃe,lizɛläl,iɛ̂t,naɖaɾɾə,ɲaːŋ˧˧,ˈɡra.di.or,,,ˈɔdi,e:kʰna,naɖəʋadə,ɡæʃtæn,ˈkæʋelːæ,,,ˈkævelːæ,,naɖi,naɖapaɾa,,,ʃuːlʲ,,,kʰɑjˈlɛl,kə.miˈna,,,,,,,naɖutʃu,ˈlaʊ̯fən,ˈkɘːt̚t͈a̠,,,,ma.ʃaː,ˈɛjːtʲɪ,iɕt͡ɕ,ˈjaːr,tʃeɾɾing,naɖʋu,lʊəp,naɖakkuga,taka,xɐˈdʲitʲ,tūk,jiːt,jeriˈmæk,ˈɛtsi,ˈkæːd̪ɨ,,*ɡom.pa.rɡʲak,naɖam,,,ˈkæimɑ,,,kammiˈnare,ʈɛːʱl.nɑː,he:kpo,,ˈkæveltæ,ˈloːpə(n),ɐ̃.ˈdaɾ,naɖa,,,ʔɗi˧˧,ˈmer.d͡ʒe,gɔlvä,ɡɔː,ˈkːæymæ,kʰʊz.kaʴɦa,,ˈɡo.en,ˈkauŋka,kamiˈnaɾ,wɔːk,ˈtʃæymæː,gilulä,naɖus,dɤːn˧
tail,,ˈkənfɔn,,ba:lu,,kindiɾ,svans,ˈmt͡ʃí.ɽa,kn̥duy,,ba:la,,ˈxvɔst,kʼudi,ɕip̚po̞,,ʋa:lə,ʔəmí,kø,hækʼwɛd,astɛ,po:ɾsam,,ˈkau̯.da,,úm̩sîːla,ˈɔpaʃka,kʰola,pa:lə,dum,ˈhæntæ,,,ˈhæntæ,kujɾuc,ba:lə,bi:la,ˈrɛ́p,,ˈɾˠɨbˠəl̪ˠ,,eko(r),pɔt͡ʃʰ,ˈku.ə,,,,,,,vālamu,ʃvant͡s,k͈o̞ɾi,dæm,,,ða.nab,,ˈɔ.ɡɔn,ˈfɒrok,liʈʈik,ʋa:lə,,ʋa:lə,tokoɾ,xvost,tōka,ɔtsas,ɡujˈruɣ,,ˈt̪ɑbɑːr,,,toka:ɾ,,,ˈsɑbɑ,qʊ̞j.ˈrʊ̞q,,ˈkoda,pũːt͡ʃʰ,oli,,ˈhænd,staːrt,ˈʁa.bu,ba:lə,ˈraβo̝,xvost,ʔɗuəj˧˧,ˈkʷadə,kʼudɛli,haːlə,ˈhɑnt,nɛz,,,ˈhaːlɪ,ˈkola,teɪl,ˈæntæ,kʼudɛli,to:ka,haːŋ˩˩˦
fly,,,muˈxa,mannə,,tukud,,ˈⁿt͡ʃʰé.ⁿt͡ʃʰe,ruy,,ha:ɾu,,ˈmuxa,pʰrɛnä,,matʃʰi,paɾə,jɪ̀ɴɡàʊɴ,muʃ,lipʼɛr,muʃa,po:ɾtʃ,,ˈmus.ka,,,,uɖijaɾna,paɾappə,,ˈlentæː,zvuv,,ˈlentyæ,sinɛc,pa:ɾ,ɾa:paɾa,ˈmùːxa,,kɪˈlʲoːɡ,,lalat,t͡ʃɑnt͡ʃ,ˈmos.kə,,ˈmiɣa,,,,ˈmeːʃ,eguɾu,ˈfliːɡə,pʰa̠ɾi,mæˈɡæs,,,,,ˈmu.xa,ˈleːɟ,ba:l kanning,pa:ɾʋu,,paɾakkuga,paɾi,ˈmuxə,tūk,ˈmou̯xa,,,ˈlind̪ɨ,²flʉːɡə,,tulla,,,ˈlendɑmɑ,sɪ̞.ˈβɪ̞n,ˈfluː(w)ʊ,,,uɖa:ɾi,dʊˈbːɪːnɐ,ˈletɑ,vlix,ˈmos.ka,pa:ɾa,ˈmoska̝,,zuəj˨˩,,ɔpʰutʰχinu,fluːə,ˈlintɑmɑ,makʰi,mɪx,,ˈflʏːɣa,ˈmoska,flaɪ,ˈlentæː,pʰurinuä,tulsa:d,ma˦˥.lɛːŋ˧.wan˧
not,,dɪm,nɛ,ille,,tukud,ˈɪnˌtɛ,,,,alla,,,är,,,ille,mə,nə,dɛmɛ,,a:ɖudi,bɔː˧˧,noːn,ˈnɛ,,,mala,kulle,,ˈei,lo,,ˈei,dejil,ila,a:tu,ˈnɛ́,,n̠ʲiː,nəɦĩː,tidaʔ,t͡ʃʰ,ˈno,,ðe̞,,,ɓou˥,,le:du,nɪçt,a̠n,næ,,,laː,,ɲɛ,ˈnɛm,a:xa,illa,ni,illa,helle,nʲɪ,tūk,nɛ,dejil,nʊk,ˈæb,²ɪçːə,,ille,,nit,ˈei,ˈtʏ.ɡɪ̞l,ˈɪʰtʃːɪ,non,nə.ɦĩː,mala:,,ˈei,nit,nɐ̃w̃,ille,ˈnʊŋ,nʲe,xəwŋ͡m˧˧,nu,vär,ekə,ˈei,nɔ.ɦɔɛ,ˈnɛt,,ˈɛhcɪ,no,nɒt,ˈeb,vär,ka:du,maj˥˩
straight,,,,,,,,,,,,,,stsʼɔri,,,,pʰja̰ʊɴ,dʁwɑ,mɛtsʼwin,,,,ˈreːk.tus,,,,,,,ˈsuorɑ,,,ˈoigie,,,,,,ˈdʲiːɾʲəx,,,uˈʁiʁ,,,,tʲiːɾʲəx,,,,,ɡəˈraːdə,,mostæɣiːm,,,mus.ta.qiːm,,ˈprɔ.stɨ,ˈɛɟɛnɛʃ,,,,,,prʲɪˈmoj,,ˈpr̝̊iːmiː,,,ˈkuːodʲi,,,,,,ˈsirge,tʏ̞ð,,dritto,siː.d̪ʱɑː,,,ˈoiged,rɛxt,ˈʁɛ.tu,,,praˈmɨ,,drept,duzi,,ˈɤkɤv,pʊn,,ʀiːχt,peitn,,stɹeɪt,ˈɤikɤɑ,tʰini,,troŋ˧
all,,ɪˈɡɨːd,,nanga:ɭə,s̪ɐ́ɽ.ʋɐ,tukud,ˈalˌa,,,hara,ella,,ˈfʃɛtɔk,qʼvɛlä,sɨᵝbe̞te̞,,ella:m,ʔálóʊɴ,tus,mæg,,oʋʋoɖimo,,,,,ˈsitɛ,majin,ella,,ˈkɑikːi,kol,,ˈkɑikːi,byˈtyn,o:ʈəja,ma:ta,ˈʋə́s,,ˈɪlʲə,,səmuə,bɔˈlɔɾ,ˈtot,,,,tut,,,anta,al,ˈmo̞ːdɯn,hæˈme,,,kull,ˈvʲɪ.sɐs,ˈfʂɨ.stɛk,ˈmindɛn,kull,ella:m,,ella,bottig,vʲesʲ,tūk,ˈfʃɪxɲɪ,,ɡjiθ(ə),ˈɑmɑː,,,anta:,sə.mu.a,ˈalə,ˈkɤik,ˈbʏ̞.tæ,ˈat.lʊɹ,ˈtutto,səb,go:ʈahi:,,ˈkɑik,ɑl,ˈto.ðu,ella,,,,tot,iri,alə,ˈkːɤikː,xɔ.kɔ.lʊ,,,,ˈtodos,ɔːl,ˈkɤikːi,ärdzä,ma:k,
pull,,,,,,,,,dāñ,,,,ˈci̯aɦnuc,mɔkʰätʃvä,,ˈʈana,,sʰwɛ́,ti.ʁe,libid,,,,ˈwel.loː,tʲɐˈɦɑte,,,,,,ˈʋetæː,,,ˈvetyæ,t͡ʃɛcˈmɛc,,,,,,,tareʔ,kʰɑˈʃɛl,tiˈɾa,,,,,,,,ˈtsiːən,ˈk͈ɯːɭda̠,kʲeʃiːˈd̪æn,,tʰatʰəx,,,ˈt͡ɕɔŋ.ɡnɔɲt͡ɕ,ˈhuːz,,,,,,tʲɪˈnutʲ,,ˈtaːɦnou̯t,t͡ʃækˈmæk,,ˈvie̞d̪ːɨ,,,,,,ˈtɤmbɑmɑ,,,t̪iˈrare,kʰĩː(ɳ).t͡ʃnɑː,,,ˈvedɑdɑ,ˈtrɛkə(n),pu.ˈʃa(ɹ),,,t͡sʲaˈɣat͡sʲ,kɛw˧˦,,ɔzdimu,trɛkə,ˈvitæmæ,ta.na,,,ˈtraːɣa,tiˈɾaɾ,pʊl,ˈtɤmpɑː,zindäpʰi,,dɯŋ˧
name,ɑt,ˈɛnʊ,ˈimɛ,pe:ɾu,n̪ɑ́ː.mɐn̪,tukud,namn,ˈd͡zí.na,j̥ʰmoḥ,doru,hesaru,ˈnamma,ˈmɛnɔ,säχɛli,na̠ma̠e̞,nam,pe:ɾə,ʔəmjì/,nɔ̃,ʒäχɛ,vàːɾds,pe:ɾ,sɯː˦˦,,iˈmjɑ,îːɡâːma,,na:me,esaɾə,nɔːm,ˈnimi,,,ˈnimi,ɑt̪,pja:ɾə,pudaɾə,iˈméː,,ˈanʲəmʲ,,namə,ɑˈnun,ˈnɔm,,ˈo̞no̞ˌma,,,,ˈnɑːv,pe:ɾu,ˈnaːmə,iɾɯm,nɒːm,,nir,ism,ˈvɐrːdɐs,ˈi.mʲɛ,ˈneːv,pin,pe:ɾ,,peɾə,poɾol,ˈimʲə,pidir,ˈjmɛːno,ɑd,ɛməɾ,ˈnim,,*miŋ,pedeɾ,,nɔmɛn,ˈnimi,iˈsɪ̞m,naun,ˈno.me,naːm,na:mi,ˈiːsɛm,ˈnimi,naːm,ˈno.mɨ,peda,,jiˈmʲa,ten˧˧,ˈnu.me,dʒɔχɔ,,ˈnimi,,,num,napn,ˈnom.bɾe,neɪm,ˈnimi,säχɛli,pe:ɾ,t͡ɕʰɯː˥˩
year,jil,,ɡɔˈdinə,,,,,ˈt͡ʃa.ká,c̥ʰnāṃ,,,ˈjahkiː,ˈrɔk,tsʼɛli,nẽ̞ɴ,,,n̥ɪʔ,a.ne,zæ,,,piː˩˨,ˈan.nus,,úɲâːɠa,,,,,ˈʋuosi,ʃaˈna,kɑl,ˈvuozi,ˈjɯɫ,,,ˈlèːtɔ,ˈblwaː,bʲlʲiənʲ,,tahon,tɑˈɾi,ˈaɲ,,ˈxɾonos,,,pi˨˦,ˈsɑːl,,jaː(ɐ̯),ɲjʌ̹n,sɒːl,blʲeːnʲ,,ʕaːm,,rɔk,ˈeːv,,,jɑːr,,,ɡot,,rok,,,ˈɑːigɑst̪,oːr,*lo,,,jɔʁ,ˈɑːstɑ,jɯ̞ɫ,ɔaːɹ,ˈan.no,saːl,,ˈsɛnɐ,ˈvozʲ,jaːr,ˈɐ.nu,,,ɣot,nam˧˧,an,tsʼänä,,ˈɑːsːtːɑkː,bɔ.sɔɹ,iə̯r,joː(e)ʀ,auːr,ˈaɲo,jɪə,ˈvoːsi,tsʼänä,,piː˧
good,jɑχʃi,daː,doˈbɤr,nallə,s̪ɑː.d̪ʱú,tukud,ɡuːd,,l̥ʾ,nejun,oɭɭijadu,,ˈdɔbriː,kʼärgi,joɕi,bʱɑlo,nalla,káʊɴ,bɔ̃,χɔtʃä,,ulti,,ˈbo.nus,ˈdɔbrɪj,,,da:ʋ,oɭɭajadə,,ˈhyʋæ,,xə,ˈhyvæ,,nall,eɖɖedana,ˈdòːbər,,mˠa,əˈtːʃʰaː,baeʔ,lɑv,ˈbɔ,maˈbu.ti,kaˈlos,maː,,ɗei˨˦,,mantʃi,ɡuːt,ˈt͡ɕo̞ːtʰa̠,xuːb,,sɛ̃ːŋ,,ˈɡʲæɾɐs,ˈdɔ.brɨ,ˈjoː,dʒua:n,oludə,χut,nalla,assal,xɐˈroʂɨj,tūk,ˈdobriː,jɑχˈʃɯ,majɾ,ˈjɨvɑː,,,mantʃid,,ɡʊt,ˈheɑ,jɑqˈʂɯ̞,ˈkɔuːwʊɹ,ˈbwɔː.no,ət͡ʃ.t͡ʃʰɑː,he:ɖu,ˈtɐjːɛp,ˈhyvæ,ɣut,bõ,nalla,ˈbo,ˈdobrɨ,tot̚˧˦,bun,kʼäi,ɡoð,ˈhæː,bʱal,,,ˈkouːðʏr,ˈbweno,ɡʊd,ˈyvæ,dʒgiri,sobhatan,diː˧
woman,,,ʒɛˈna,panitʃi,s̪t̪ɽíː,tukud,ˈkvɪnːˌa,ˈmká.zi,s̥rī,ɖoli,hengasu,ˈnisuː,ˈʒe.na,kʰäli,õ̞nːa̠ no̞ çi̥to̞,,peɳ,méɪɴma̰,fam,zuräl,,tusmo:gə,pʰuː˨˩ ɲiŋ˦˥,ˈfeː.mi.na,ˈʒʲinkɐ,úm̩fâːzi,ˈʒɛna,mukka,emma:ti,,ˈnɑinen,,ʂəˈd͡za,ˈnɑine,kaˈdɯn,pəɳakkən,pondʒa,ˈʒèːnska,,bʲanˠ,,wanita,kin,ˈdɔ.nə,,ʝiˈne̞ka,b̥ɛn,ˈfenno,,,stɾi:,fʁaʊ̯,jʌ̹sʰʌ̹ŋ,,bɛᵈn,,ʔim.ra.ʔa,ˈmoːtʲɛrʲɪs,kɔˈbʲɛ.ta,ˈnøː,njaaɽi,pemagu,,peɳɳə,muɾtad,ˈʐɛnʲɕːɪnə,tūk,ˈʒɛna,,ˈɡɾua,ˈnɑi,²kʋɪnːə,,na:taʋa:d,,,ˈnɑine,qɑˈtɯ̞n,,ˈdɔn.na,ˈɔːɾət̪,teldu,,ˈnɑine,vrɑu̯,muˈʎɛɾ,ponna:ɭə,muˈʎɛɾ,ʐanˈt͡ʂɨna,fu˧˨ʔ nɨ˦ˀ˥,feˈmeje,ɔχɔrdʒä,ˈkʰvenə,ˈnɑːnɤ,maɪ.ki ma.nuʱ,,fʀa,ˈkʰɔːna,muˈxeɾ,ʊ,ˈnɑin,ɔsuri,ba:ji,pʰuː˥˩.jiŋ˩˩˦
he,u,eːv,t̪ɔj,,,,hanː,ˈi.jé,gāt´,,,,ɔn,is,ka̠,ˈʃe,,θù,il,ɛdʒi,viɲʃ,,kʰao˩˨,is,ˈʋʲin,jeːná,tɔj,,,ɵ,ˈhæn,(h)u,haɣə,ˈhæi,o,,,ˈɔ́n,,ʃeː,,diə,nɑ,ˈeʎ,niˈja,aˈftos,ɛ,,te˨˦,,,ʔeːɐ̯,kɯ,ʔoː,,,hu.wa,jɪs,ɔn,ˈøː,,,,,,on,,on,ɔ,,ˈt̪æmɑː,,,,dia,,ˈtemɑ,uɫ,,ˈlui,ʋəʱ,,uː,ˈhæn,ɦɛi̯,ˈe.li,,ˈel,jon,ʔajŋ̟˧˧ ʔəj˧˦,,ɛjä,han,ˈtːimæ,xi,hɛi̯,,ˈhanː,el,ˈhiː,ˈtæmæ,tʰinä,,kʰaw˩˩˦
bad,,druːɡ,,,,,ˈdoː.lɪ(ɡ),,ʾāk̥rk´,,,,ˈzɫiː,tsudi,ɰᵝa̠ɾɯ̟ᵝi,kʰaɾap,,sʰó,mo.vɛ,χɔlä,,,,ˈma.lus,,,,,,,ˈpɑhɑ,,bəd,ˈhuono,,,,ˈsláp,,ˈd̪ˠʊnˠə,,,vɑt,doˈlent,,kaˈkos,ˈt̪ɔnə,,,,,ʃlɛçt,na̠p͈ɯda̠,bæd,,mõː,saj.jiʔ,ˈbloːɡɐs,zwɨ,ˈrosː,,,,,,plɐˈxoj,,ˈʃpatniː,pis,,ˈæbjɨvɑː,,,,bu.ruʔ,,ˈhɑlb,nɑ.ˈsɑr,ˈɪtlʊɹ,kaˈtːiːvo,,,ħɐˈziːn,ˈhond,slɛxt,ʁuˈĩ,,,ˈdrenːɨ,səw˧˦,rəw,pʼätʼi,dɔːli,ˈhɑlv,bɛa,,,ˈvɔntʏr,ˈmalo,bæd,ˈpɑhɑ,gläχä,,leːw˧
salt,,ˈhalɛn,,,l̪ɐ.ʋɐ.ɳɐ́,,salt,mˈt͡ʃé.ɽe,ʾṃpil,,,ˈsaːlːtiː,ˈsɔʎ,märili,ɕio̞,,,sʰá,sɛl,dʒim,sàːls,,kɯa˩˨,,ˈsʲilʲ,íːtswaːjí,,,,næmæk,ˈsuolɑ,,ˈmɑlɡa,ˈsuolɑ,ˈtuz,,,ˈsóːw,,ˈsalˠən̪ˠ,,,ɑʁ,ˈsal,,aˈlati,,,kʲu˨˦,,,zal(t)s,sʰo̞ɡɯm,næmæk,ˈsolan,taws,milħ,,sul,ˈʃoː,,,,,,solʲ,,suːl,,ˈkɹi.pə,ˈsuːolɨ,,*t͡sʰʷa,,,,ˈsoːl,tʊ̞ð,sal̥t,ˈsale,,,,ˈsol,zɑu̯t,ˈsaɫ,,s̺al,,muəj˧˦,ˈsa.re,dʒumu,salt,ˈsːuːl,lʊn,,zɑlt͡s,sal̥t,sal,sɔːlt,ˈsoːlɑ,dʒimu,,klɯa̯˧
