word,vi,brh,da,te,id,pt,sk,sva,ml,kfa,ko,km,tl,ug,liv,hu,bg,xmf,my,el,cs,ga,vot,kff,oc,yi,is,mn,nn,kfb,krl,sa,sl,ny,za,tcy,ba,pci,br,ps,lo,fy,tr,ku,de,es,sq,ta,lb,ar,gon,mk,bn,ur,cy,fa,tcx,az,tg,yea,lt,ro,hi,uk,nl,mt,pl,fo,mjt,it,vep,en,zu,se,bfq,ca,be,ja,gl,hy,th,kn,la,gdb,kru,fi,bo,vro,et,gv,lzz,fr,xub,lv,sv,ms,he,ka,gd,kfe,kxv,af,ru,as
star,saːw˧˧,isʈa:ɾ,stjɛrnə,nakʂatɾamu,,ɨʃˈtɾelɐ,ˈɦvi̯ɛzda,ämtʼqʼwæsg,nakʂatɾam,nakʂatɾa,pjɘːɭ,tārā,,julˈtuz,ˈt̪e̞ːd̪j,ˈt͡ʃilːɒɡ,zvɛzˈda,murutsχi,t͡ɕɛ̀,,ˈɦvjɛzda,ˈɾˠeːl̪ˠt̪ˠə,ˈtæhti,ukka,,ˈʃtɛʁən,ˈstjartna,,²stjɛrnə,sukka,ˈtæhti,,ˈzʋèːzda,ɲéˈɲe.zí,ɗaːu˨˦ ɗei˧˥,nakʂatɾe,jʊ̞nˈdʊ̞ð,cukka,ste.ˈʁe.dɛ̃n,st̪oˈ.raɪ,daːu˩˨,,jɯɫˈdɯ́z,,ʃtɛʁn,esˈtɾeʎa,yɫ,mīṉ,ʃteːʀ,,sukku,ˈd͡zvɛzda,,,ˈsɛrɛn,sitɒːɾæ,naʈtʃatiɾam,uɫdúz,,natʃtʃatiɾa,ʒʋɐjɡʲʒʲˈdʲeː,,,,stɛr,,ˈɡvʲaz.da,ˈʃœtna,bi:nka,ˈstel.la,ˈtæhtɑz,stɑː(ɹ),ímbaːsa,ˈnaːsːtiː,natʃtʃatɾa,əsˈtɾə.ʎə,ˈzorka,posi,es̺ˈtɾelɐ,ˈɑstəʁ,daːw˧,nakʂatɾ,,puʈ,bi:nko,ˈtæhti,,ˈtːæhtː,ˈtæht,,murutsχi,e.twal,mi:nu,zvàjɡznɛ,²ɧæːɳa,bintaŋ,,värskʼvlävi,rˠeːɫ̪,nakʂaʈiɾam,huka,,zvʲɪzˈda,
fog,sɨəŋ˧˧ mu˨˩,,tɔːɡə,,,nɨ.ˈvwɐj.ɾu,ˈɦmɫa,bintʼw,,,a̠nɡe̞,ʾ˘b̥d,,,ˈud̪,ˈkød,məˈɡɫa,nirsi,mjù,,mɫ̩ɦa,coː,ˈutu,,ˈnɛβlo,,ˈθɔːka,manəŋ,,,ˈudu,,məˈɡlá,ˈᵑkʰú.ᵑɡu,,,tʊ̞ˈmɑn,,,,,,,,ˈneːbl̩,,ˈmjɛɡuɫ,,ˈnivəl,dˁa.baːb,,ˈmaɡla,,,,mæh,,,,,ˈruːkɐs,ˈt͡ʃe̯a.t͡sə,,,mɪst,,mɡwa,ˈtʰoːʰka,,ˈnebbja,ˈsumeg,fɒɡ,ínkuːnɡú,,,ˈbɔj.ɾə,,,ˈnɛβo̯a̝,mɑrɑˈχuʁ,mɔːk̚˨˩,,kaːˈliː.ɡoː,,,ˈsumu,*zmuk.pa,ˈuntsːɤʔ,ˈudu,kʲeː,mpʼulä,bʁu.jaʁ,,,,kabos,,nisli,,,,,tʊˈman,
worm,zun˧˧,,,,,ˈvɛɾ.mɨ,ˈt͡ʃɛrw,mətʼ,,,,ṭṅ̥kūv,,,ˈborʲ,ˈkukɒt͡s,ˈtʃɛrvɛj,tʃʼiä,tìɡàʊɴ,sku.ˈli.ci,ˈt͡ʃɛrf,pʲeːʃtʲ,ˈmɑokːɤin,,,,ˈmaθkʏr,,,,ˈuotːø,,ˈtʃə́rw,,,,qʊ̞rt,,pʁɛ̃,,,,,,,ɡuˈsano,kɾimb,,muə̯t,duː.da,,,,kiɽa,,,,,kirm,,,,kiː.ɽɑː,,,,ˈrɔ.bak,,,ˈvɛrme,ˈtʃundtʃ,wɜːm,isíɓuːnɡú,,,ˈkuk,,d͡zẽ̞ɲ̟t͡ɕɨᵝː,ˈbɛɾme̝,vɔɾtʰ,nɔːn˩˩˦,,ˈwer.mis,,,ˈmɑto,,ˈhusː,ˈusː,beˈʃtʲeːɡ,tsʼitsʼi,vɛʁ,,,,,toˈla(ʔ)at,tʃʼiä,,,,,t͡ɕerfʲ,
sew,xəw˧˧,,syː,,,,,liʃχbi,,,ˈkiːp̚t͈a̠,,,,ˈumblɨ,ˈvɒrː,ˈʃijə,tʃʼälä,t͡ɕʰoʊʔ,,,,ˈɤmːɤɑ,,,,ˈsøyːma,,,,ˈomːelːɑ,,,,,,,,,,,,,,ˈnɛːən,ko.ˈser,,,ˈbitsen,xajtˁ,,,,,,,,,,,ˈsʲuːtʲɪ,,,,ˈnaːjə(n),,ʂɨt͡ɕ,,,kuˈtʃire,ˈombeltɑ,səʊ,,,,kuˈzi,ʂɨt͡sʲ,nupu,,kɑˈɾɛl,jep̚˦˥,,ˈsu.oː,,,ˈomːelːɑ,,ˈumplɤmɑ,ˈɤmblemɑ,,ɔtʃʼu,kudʁ,,ʃūːt,,,taˈfar,kʼɛrvä,,,,,ʂɨtʲ,xia
round,swɛ˧˧,go:l peɾi,,guɳɖɾani,,ʁɨ.ˈdõ.du,,kʼurpʼi,vaṭṭa,uɾuʈa,tuŋɡɯɭda̠,,,,ˈimːɨr,ˈkɛrɛk,,rgväli,wáɪɴ,,ˈkulatiː,kɾˠiːnʲ,ˈpulskɤɑ,guɳɖɾa:n,,,,,,bubbaɾi,ˈpyøryɑ,,otˈkròːɡəw,,,uɾuʈə,tʏ.ŋæˈræk,tūk,,ɡərd,,,,,ʀʊnt,reˈdondo,,ʋaʈʈam,,,guɳɖɾal,,,,krʊn,,uʈʈi,,,uɾuʈu,,roˈtund,,,rɔnt,,ɔˈkrɔŋ.ɡwɨ,,guɖme,roˈtondo,ˈkehker,ˈɹaʊnd,,,,roˈdo,ˈkruɣɫɨ,,reˈðondo̝,,,baṭṭa,roˈtun.dus,tukud,guʈiɳɖa,ˈpyøreæ,,ˈtːsːɤːrikː,ˈymɑr,,mɔrgväli,ʁɔ̃,bəjnsakɾangu:də,,,,,mrgväli,kʰruɪɲ,ʋaʈam,,,ˈkruɡlɨj,
tail,ʔɗuəj˧˧,liʈʈik,haːlə,vālamu,,ˈʁa.bu,ˈxvɔst,hækʼwɛd,ʋa:lə,ba:lə,k͈o̞ɾi,kn̥duy,,,ˈt̪ɑbɑːr,ˈfɒrok,,kʼudɛli,ʔəmí,,ɔtsas,ˈɾˠɨbˠəl̪ˠ,ˈæntæ,toka:ɾ,,,ˈhaːlɪ,,,to:ka,ˈhæntæ,,ˈrɛ́p,ˈmt͡ʃí.ɽa,,bi:la,qʊ̞j.ˈrʊ̞q,tōka,,,,,kujɾuc,,ʃvant͡s,ˈkola,,ʋa:lə,,ða.nab,tokoɾ,ˈɔpaʃka,,,ˈkənfɔn,dæm,po:ɾsam,ɡujˈruɣ,dum,ba:lu,,ˈkʷadə,pũːt͡ʃʰ,,staːrt,,ˈɔ.ɡɔn,,oli,ˈkoda,ˈhænd,teɪl,úm̩sîːla,,pa:lə,ˈku.ə,xvost,ɕip̚po̞,ˈraβo̝,pɔt͡ʃʰ,haːŋ˩˩˦,ba:la,ˈkau̯.da,kindiɾ,kʰola,ˈhæntæ,,ˈhɑnt,ˈsɑbɑ,,kʼudɛli,kø,ba:lə,astɛ,svans,eko(r),,kʼudi,,ʋa:lə,,,xvost,nɛz
live,səwŋ͡m˧˦,,leːvə,,hi.dup,viˈveɾ,ˈʒic,lidrɛ,,,ˈsʰa̠ːɭda̠,nau,ma.ˈbu.hay,,ˈje̞lːɨ,ˈeːl,ʒiˈvɛjə,rinä,,ˈzo,ʒiːt,mˠaɾʲ,ˈelæː,,,,ˈlɪːva,,,,ˈelie,d͡ʑíː.ʋɐ.t̪i,ʒiˈʋeːti,,,,,,,,,ˈlɪbjə,,,ˈleːbən,biˈbiɾ,jɛˈtɔj,,ˈliə̯vən,ʕaː.ʃa,,,,,bɪu̯,,,,,,ɡiˈʋæntɪ,trəˈi,d͡ʒina,,ˈleːvə(n),ɛˁːʃ,ʐɨt͡ɕ,,,ˈvi.ve.re,ˈelædɑ,lɪv,,ˈea̯lliːh(t),,ˈviw.ɾə,,ikʲiɾɯ̟ᵝ,,ɑpˈɾɛl,miː˧.t͡ɕʰiː˧.wit̚˦˥,,ˈwiː.woː,,,ˈelæː,,ˈelæmæ,ˈelɑmɑ,,skʰidälä,vivʁ,,dzîːvuôt,leːva,hidop,,tsχɔvrɛbä,,,,,ʐɨtʲ,
wing,kajŋ̟˧˦,,,,,ˈa.zɐ,ˈkriːdɫɔ,kʼäbərdʒ,,,na̠ɭɡe̞,s̥lāp,,,ˈt̪iːbɨz,ˈsaːrɲ,kriˈlɔ,suä,ʔətàʊɴ,,kr̝̊iːdlo,ˈʃcɪhɑːn,ˈsiːpi,,,,ˈvaiŋkʏr,,,,ˈsiːbi,,ˈkrìːlɔ,ˈpʰi.ko,fɯːt˧,,qɑˈnɑt,,ˈas.kɛl,,,,,,ˈflyːɡl̩,ˈala,kɾa,,,d͡ʒa.naːħ,,,,,ˈadai̯n,bɒːl,,ɡɑˈnɑd,bɔːl,,,,,,,ˈd͡ʒwɪːnɐħ,ˈskʂɨ.dwɔ,ˈvɔŋkʊɹ,,ˈala,ˈsuːg,wɪŋ,íːpʰiːɠo,ˈsoɑ̯ɟɟiː,,ˈa.lə,krɨˈɫo,t͡sɨᵝba̠sa̠,aː,tʰɛv,piːk̚˨˩,,ˈaː.la,,,ˈsiːpi,,ˈsːiːp,ˈtiːb,ˈskiːən,msvä,ɛl,,spàːɾns,ˈvɪŋˌɛ,,kaˈnaf,pʰrtʰä,,,,,krɨˈlo,dɛu.ka
moon,,ʈu:be,,tʃendɾuɖu,bu.lan,ˈlu.ɐ,ˈmɛsi̯at͡s,dɔʃdul,tʃendɾan,tʃendɾa,ta̠ɭ,lokkʰae,,,ˈkuː,ˈhold,luˈna,tʰutʰä,la̰,,ˈmjɛsiːt͡s,ɟəˈl̪ˠɑx,ˈkuː,sanɖama:ma,ˈlyno,,tʰuŋl,sar,,nela,ˈkuː,t͡ɕɐn̪.d̪ɽɐ́,ˈlùːna,ˈmʷe.zí,ɣoːŋ˧ ɗɯːn˨˦,tʃendɾe,ɑj,neliñ,,spoʐˈməi,,ˈmwanə,aj,,moːnt,ˈluna,hənə,cantiraṉ,,,dʒango,,,,ˈɬeɨ̯ad,,nila,,,nilatʃi,mʲeːˈnʊlʲɪs,ˈlunə,t͡ʃɑːnd̪,,maːn,ˈʔaːmɐr,ˈkɕɛŋ.ʐɨt͡s,ˈmɔanɪ,bilpdu,ˈlu.na,ˈku,muːn,íɲaːnɡá,ˈmaːnnuː,tinguʋa,ˈʎu.nə,,ta̠iĩɴ,ˈluɐ,luˈsin,t͡ɕan˧,candra,ˈluː.na,neling,tʃando,ˈkuː,*zla.ba,ˈkːuː,ˈkuː,eːs,tʰutʰä,lyn,pəɾi,,ˈmoːˌnɛ,bulan,jaˈʁɛaχ,mtʰvärɛ,,nelavə,lendʒu,,lʊˈna,zʊn
all,,kull,alə,anta,sə.mu.a,ˈto.ðu,ˈfʃɛtɔk,mæg,ella,ella,ˈmo̞ːdɯn,,,,ˈɑmɑː,ˈmindɛn,,ärdzä,ʔálóʊɴ,,ˈfʃɪxɲɪ,ˈɪlʲə,ˈkɤikːi,anta:,tut,ˈalə,,,,ma:k,ˈkɑikːi,s̪ɐ́ɽ.ʋɐ,ˈʋə́s,,,ma:ta,ˈbʏ̞.tæ,tūk,,,,,byˈtyn,,al,ˈtodos,ɡjiθ(ə),ella:m,,kull,bottig,ˈsitɛ,,,ɪˈɡɨːd,hæˈme,oʋʋoɖimo,,,nanga:ɭə,ˈvʲɪ.sɐs,tot,səb,,ɑl,,ˈfʂɨ.stɛk,ˈat.lʊɹ,go:ʈahi:,ˈtutto,ˈkɑik,ɔːl,,,ella,ˈtot,,sɨᵝbe̞te̞,,bɔˈlɔɾ,,ella,,tukud,majin,ˈkɑikːi,,ˈkːɤikː,ˈkɤik,,iri,tus,o:ʈəja,,ˈalˌa,səmuə,kol,qʼvɛlä,,ella:m,hara,,vʲesʲ,xɔ.kɔ.lʊ
thou,maj˨˩,ni:,du,ni:ʋu,kamu,tu,ˈti,si,ni,ni:nə,ta̠ŋɕʰin,,,,ˈsinɑː,ˈtɛ,ti,si,,,tɪ,t̪ˠuː,ˈsiæ,nimma,,,θu,,,ni:nu,ˈsie,,ˈtíː,,,i,,īn,,,,,sen,,duː,ˈtu,,ni,,ʔanta,nimme,ti,ˈθʊiː,tʊm,tiː,to,ni,,,ni,tʊ,tu,tʊm,ˈtɪ,ɣɛi̯,,tɨ,tʰʉuː(w),ni:n,t̪u,ˈsinæ,ðaʊ,,,ni,ˈtu,,⟨ki1mi1⟩,,du,kʰun˧,ni:nu,tuː,in,ni:n,ˈsinæ,,ˈsːɑʔ,ˈsinɑ,,si,ty,ni:jə,,dʉː,əŋkau̯,(ʔ)aˈta,ʃɛn,hu,ni:ja,ninu,,tɨ,tɔɪ
yellow,vaːŋ˨˩,pu:ʃkun,ɡuːl,pasupu,,ɐ.mɐ.ˈɾɛ.lu,ˈʒɫ̩tiː,qʼwitʰɛl,maɲa,mandʒa,ˈno̞ːɾa̠tʰa̠,lẏaṅ,ˈdɪːlaʊ,,ˈviːri,ˈʃaːrɡɒ,ʒɤlt,ʔvintʰɛli,wà,,ˈʒlutiː,bˠiː,ˈkɤltɑin,pasap,,,ˈkʏːlʏr,ʃar,,pijuda,ˈkeltɑni,,ruˈmɛ́n,,,mandʒalu,hɑˈrɯ̞,tūk,,ʒeɻ,,,sɑˈɾɯ,ˈzɛɾ,ɡɛlp,amaˈɾiʎo,,mandʒaɭ,ɡie̯l,ʔasˁ.far,piva:ʰd,,,,ˈmɛlɨ̞n,,aɾdʒin,,,mandʒe,,ˈɡal.ben,piˈla,ˈʒɔu̯tei̯,ɣeːl,ˈɪsfɐr,ˈʐuw.tɨ,ˈkuːlʊɹ,balke,ˈdʒal.lo,ˈpɑkuine,ˈjɛl.əʊ,,,mandʒe,ˈɡɾɔk,ˈʐou̯tɨ,,,dɛˈʁin,lɯa̯ŋ˩˩˦,haladi,ˈflaː.wus,tukud,ba:lka,ˈkeltɑinen,,ˈkːɤlːɑnɤ,ˈkolːɑne,,säri,ʒon,mandʒəla:ngi,dzæ̀ltæns,ɡʉːl,kuneŋ,,qʼvitʰɛli,ˈb̥ujə,mandʒə,hingeɾi,χɪə̯l,ˈʐoltɨj,ɦa.lɔ.dʱia
swim,ʔɓəːj˧˧,beʂoling,svœmə,i:du,,nɐˈðaɾ,ˈpɫaːvac,likʰni,neentuga,mi:ɾodu,sʰujʌ̹ŋɦa̠da̠,hael,,,ˈvʊigɨ,ˈuːsik,,ntʃuruä,jèkú,,ˈplavat,sˠn̪ˠɑːvˠ,ˈuʝuɑ,i:ta,,,ˈsɪnta,seɮəx,²sʏmjɑ,po:nim,ˈuijɑ,,ˈplaːʋati,,,mi:ndaɾa,,tūk,,lɑmbəl,,ˈsvɪm.mə,,,ˈʃvɪmən,naˈdaɾ,nɔˈtɔj,neentə,ˈʃwɑmən,,pohem,,,,ˈnɔvjɔ,,ni:tʃal,,,maɳa,ˈpɫɒʊ̯ˑkʲtʲɪ,,,,ˈzʋɛ.mə(n),,ˈpwɨ.vat͡ɕ,,ho:gpo,nwoˈtare,ˈujudɑ,swɪm,,ˈvuo̯ɟɟah(t),ni:ndə,nəˈda,,ɡ,,lɔˈʁɑl,waːj˥˩.naːm˦˥,i:dʒo,ˈna.toː,tukud,o:gna,ˈuidɑ,,ˈoitmɑ,ˈujumɑ,,ɔntʃviru,na.ʒe,ni:nɖʒu,pɛ̄ldɛ̂ːt,,,,tsurvä,,ni:tʃal,,,ˈplavətʲ,
father,ʔɓaː˧˧,,,,bapa,paj,ˈɔcɛt͡s,mu,,,a̠bʌ̹d͡ʑi,ýubuk,,dɑdɑ,ˈizɑː,ˈɒpɒ,bɐˈʃta,mumä,ʔəpʰè,paˈteras,ˈotɛt͡s,ˈahəɾʲ,ˈisæ,,ˈpajɾe,ˈfɔtəʁ,ˈfaːðɪr,,,,ˈtuɑto,pi.t̪ŕ̩,ˈɔ̀ːtʃɛ,ˈɓa.ᵐbo,,,ɑˈtɑj,,ˈtɑːt,,pʰɔː˦,hai̯t,bɑˈbɑ,,ˈfaːtɐ,ˈpadɾe,baba,,pɑp,ʔab,,,abba,pət̪ɑː,taːd,pʰeˈd̪æɾ,,ɑˈtɑ,,,ˈtʲeːvɐs,ˈta.tə,pɪ.t̪ɑː,ˈbɑtʲkɔ,ˈvaː.dər,,ˈɔj.t͡ɕɛt͡s,ˈfɛaːjɪɹ,,ˈpa.dre,ˈtɑt,ˈfɑː.ðə(ɹ),úɓaːɓá,ˈaːhːt͡ʃiː,,ˈpa.ɾə,ˈbat͡sʲka,ototosama,,hɑjɾ,pʰɔː˥˩,,ˈpa.ter,,,ˈisæ,,ˈesːæ,ˈisɑ,ˈeːar,bäbä,pɛʁ,,tǣːws,,bapə,(ʔ)av,mämä,ˈahəɾʲ,,,fɑːdər,ɐˈtʲet͡s,dɛʊ.ta
some,mot̚˧˨ʔ ʔit̚˧˦,,noən,,,al.ˈɡũʃ,ˈɲi̯ɛkɔʎkɔ,ɛrχi,,,mjʌ̹t̚,,,,ˈmuːnd̪ɑ,,,nämtʰinɛ,tət͡ɕʰo̰,,ˈɲɛkolɪk,ɾˠəɪn̠ʲtʲ,ˈmɤni,,,,,,,,ˈmonies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t̪ʰoɽaː,ˈkilʲka,ʋɑt,,ˈtrɔ.xɛ,,,,ˈerɑz,sʌm,,,,,,,,,baːŋ˧,,,,,ˈjokin,,ˈmɤni,ˈmɤni,,bäzi,dy,,,ˈnoːˌ(ɡ)ra,,,zɔgi,,,,,nʲɪˈmnoɡə,
egg,t͡ɕɨŋ˧˦,xuahae,ɛːɡ,guɖɖu,,ˈo.vu,ˈvajt͡sɛ,ləgrɛ,muʈʈa,muʈʈe,ta̠ɭɡja̠ɭ,s′ut,ʔitˈloɡ,,ˈmunɑː,ˈtojaːʃ,jəiˈt͡sɛ,märkʰväli,ʔṵ,ta.oˈa,ˈvɛjt͡sɛ,uː,ˈmunɑ,gaɾbam,,,ˈɛkː,,ɛɡː,sanku,ˈmunɑ,,ˈjàːjtsɛ,ˈd͡zi.ɽa,kʲai˧˥,ketti,kʏˈkæj,tūk,,həɡəi,kʰāi,aːi̯,jumuɾˈta,,aɪ̯,ˈwebo,,muʈʈe,e,,mi:ndʒ,ˈjajt͡sɛ,ɖim,,uːɨ̯,t̪ʰoχm,muʈʈe,jumurˈtɑ,tuxm,muʈʈe,,ow,ən.ɖɑː,,ɛi̯,ˈbɐjdɐ,ˈja.jɔ,ɛkː,ɾaɾapa:ndu,ˈwɔ.vo,ˈmunɑ,ɛɡ,íːǃaːndá,ˈmonniː,moʈʈe,ˈɔw,ˈjajka,ta̠ma̠ɡo̞,ˈɔ.βʊ,d͡zu,kʰaj˨˩,moʈʈe,ˈoː.wum,kaɾbə,bi:,ˈmunɑ,*zɡoŋ.ŋa,ˈmunɑ,ˈmunɑ,au,mäkʰväli,œf,mujɾgi,uōla,ɛɡː,təlo(r),,kʼvɛrtsχi,u,mooʈə,tala,ˈəiər,(j)ɪjˈt͡so,kɔ.ni
give,t͡ɕɔ˧˧,tinning,ɡiː,itʃtʃu,bəri,ˈdaɾ,,lihwdi,koɖukkuga,koɖi,t͡ɕuda̠,o̥y,,,ˈɑnd̪ɨ,ˈɒd,ˈdavəm,mɛtʃämä,pé,,ˈdaːvat,ˈt̪ˠuːɾʲ,ˈɑnːɑː,i:m,,,ˈcɛːva,oɡəx,,si:ta:n,ˈɑntuɑ,,ˈdati,ˈpa.t͡sa,haɯ˥,koɾo,,cī,ˈrɛĩ,,mɔːp˥˦,jaːn,veɾ.mec,,ˈɡeːbən,ˈdaɾ,,kuɖə,,ʔaʕ.tˁaː,hi,,,d̪ena,r̥ɔi̯,d̪ɒːˈd̪æn,ittʃadta,verˈmæk,dɔːdæn,koɖu,ˈduɔtʲɪ,da,d̪eː.nɑː,,ˈɣeːvə(n),,ˈda.vat͡ɕ,t͡ʃeːʋa,tʃiba:h,ˈda.re,ˈɑntːɑ,ɡɪv,,,koɖu,doˈna,,*ataperu,,tɑl,haj˥˩,koɖu,doː,tʃi,tʃihna,ˈɑntɑː,,ˈɑntmɑ,ˈɑndmɑ,,mɛtʃämu,dɔ.ne,koɖ,duôt,jeː,bəri,,mitsɛmä,,tej,taa,,dɐˈvatʲ,
smoke,xɔj˧˦,mo:ʃ,røj,poga,,ˈfu.mu,ˈdim,zinqʰ,puka,poge,ˈjɘːnɡi,p̥ʰsaeṅ,,,ˈsov,ˈfyʃt,,kʼumä,ʔəkʰó,kaˈpno̞s,diːm,ˈdʲat̪ˠəx,ˈsɑvːu,kumpo:ɖ,,,ˈreiːkʏr,ʊtʰa,,pog,ˈsɑvu,d̪ʱuː.mɐ́,ˈdím,ˈu.t͡sí,,poga,tʏ̞.ˈtʏ̞n,tūk,,d̪od̪,,,,,ʁaʊ̯x,ˈumo,,pukai,damp,du.xaːn,poja,,,d̪ʱuã,muːɡ,,pukuɖti,tysˈty,,poge,,,d̪ʱuː.ɑ̃ː,dɪm,roːk,,dɨm,ˈɹɔiːjkʊɹ,mo:ha,,ˈsɑvu,sməʊk,íntuːtʰú,ˈsuo̯vva,hoge,ˈfum,dɨm,keburi,ˈfume̝,t͡suχ,kʰwan˧,hoge,ˈfuː.mus,poa:g,mosaga,ˈsɑʋu,*du.ba,ˈsːɑu,ˈsuits,ˈd͡ʒeːax,kʼɔmä,fy.me,pəggi,,,asap,,bɔli,t̪ɔʰtʲ,pegu,,,dɨm,
forest,zɨŋ˨˩,,,,hu.tan,floˈɾɛs.ta,ˈlɛs,tsχɛkʼ,,,sʰup̚,b̥rai,,,ˈmɨt̪sɑː,ˈɛrdøː,ɡoˈra,tʼqʼä,tɔ́,ˈðasɔs,lɛs,kiːlʲ,ˈmetsːæ,,,,ˈskouːʏr,,,,ˈmetʃːɑ,ʋɐ́.n̪ɐ,ˈɡɔ́st,,ɗoŋ˨˦ fai˦˨,,urˈmɑn,,ˈkwɑːt,d͡zəŋɡəl,,,,,valt,ˈboske,pyɫ,,beʃ,ɣaː.ba,,ˈʃuma,,,ˈkɔɨ̯dwɪɡ,beːˈʃæ,,,beʃæ,,ˈmɪʂ.kɐs,pə.ˈdu.ɾe,,,ʋɑu̯t,,las,,,,ˈmets,ˈfɒɹɪst,îːɬâːtʰi,,,ˈbɔsk,lʲes,mo̞ɾʲi,ˈbɔske,ɑnˈtɑr,paː˨˩,,ˈsil.wa,,,ˈmetsæ,*ɕiŋ.naks,ˈmɤtːsː,ˈmets,kiːlʲ,gɛrmä,fɔ.ʁɛ,,,skuːɡ,hutan,ˈja(ʕ)aʁ,tʼqʼɛ,ˈkʰɤʎə,,,bɔs,lʲes,ɦa.bi
feather,ləwŋ͡m˧˧ vu˦ˀ˥,paɾɾɛ,fjeːr,i:ka,,,,pʼintʼqʼil,tu:ʋalə,topaʈa,kit̚,s̥lāp,,,ˈt̪uːrgɨz,ˈtolː,,burdʁä,ʔətàʊɴ,,ˈpɛːro,ˈclʲɛtʲə,ˈsulkɑ,geɾk,,,fjœːðʏr,,fjøːr,bull,ˈsulgɑ,,pɛˈróː,ˈⁿtʰe.ᵑɡa,,huʋi,qɑ.wɯ̞r.ˈhɯ̞n,tūk,,,,,tyj,,ˈfeːdəʁ,ˈpluma,,ɾekke,ˈfie̯deʀ,,buɾa,,,,plɨː,por,iɾakke,,pær,to:pəʈa:,,fulɡ,,peˈrɔ,veːr,ˈriːʃ,ˈpʲu.rɔ,ˈfjøːvʊɹ,paki:,ˈpjuma,ˈhøuneh,ˈfɛð.ə(ɹ),úːpʰaːpʰé,,ɾakke,,,ha̠ne̞,ˈplumɐ,pʰɛˈtuɾ,kʰon˩˩˦.nok̚˦˥,gari,ˈpluː.ma,tukud,pentʃo,ˈsulkɑ,,ˈsːulk,ˈsulg,,bundʁä,plym,tiʋija,spālva,,,,bumbuli,,ɾe:kə,,,pʲɪˈro,pakʰi
few,ʔit̚˧˦,,fɔː,,,ˈpow.kuʃ,ˈmaːlo,mɔid,,,ˈt͡ɕɘːk̚t͈a̠,tic,,,ˈve̞it̪ɨ,ˈkɛveːʃ,,tʃʼitʃʼɛ,nɛ́,ˈliɣos,ˈmaːlo,bʲɔɡ,ˈvæhæː,,,,,,,,ˈvæhæine,,mâlo,,,,æð,,,ləɡ,nɔːj˥˧,,ɑz,,ˈveːnɪç,,,,,qa.liːl,,ˈmaɫku,,,əˈχədɨ̞ɡ,kʲæm,,ɑz,,,,puˈt͡sin,kʊt͡ʃʰ,ˈmɑlo,ˈʋɛi̯nəx,,ˈma.wɔ,,,ˈpɔ.ko,ˈvæhæ,fjuː,,,,ˈpɔk,,sɨ̥ᵝko̞ɕi,,kʰitʃʰ,nɔːj˦˥,,ˈpau̯.kus,,,ˈʋæhæn,,ˈveityʔ,ˈʋæhe,,mtsikʰä,pø,,,foː,,,tsɔtʼä,,,,,nʲɪˈmnoɡʲɪj,
white,t͡ɕaŋ˧˦,pi:un,,vella,,ˈbɾɐ̃.ku,ˈbi̯ɛli,tʰɛtʰnɛ,ʋeɭuppə,boltadə,çida̠,s,ˈpúˈtɪ,ɑq,ˈvɑːld̪ɑ,ˈfɛɦeːr,bʲal,tʃɛ,pʰjù,ˈaspro̞s,ˈbiːliː,bˠɑːn̪ˠ,ˈvɑlkeɑ,telup,,vajs,ˈxʷiːtʏr,t͡sʰaɢaŋ,kʋiːt,telluɖi,ˈvɑlgei,ɕʋɐj.t̪ɐ́,ˈbéːw,,haːu˨˦,boldu,ɑq,vil,,spin,,vit,ɑk,ˈspiː,vaɪs,ˈblanko,baːɾð,veɭɭə,væːɪ̯s,ʔab.jadˁ,tellag,,ʃad̪a,,ɡwɨ̞n,seˈfiːd̪,pelti,,,boltaji,ˈbaːltɐs,alb,səfed̪,ˈbʲilei̯,ʋɪt,ˈɐbjɐt,ˈbʲa.wɨ,ˈkvʊiːjtʊɹ,sada:,ˈbjaŋko,ˈvɑuged,waɪt,m̩ɬôːpʰe,ˈvie̯lːkah(t),ʋeɭɭe,ˈblaŋk,ˈbʲeɫɨ,⟨siro1si⟩,ˈbɾaŋkʊ,əspiˈtɑk,kʰaːw˩˩˦,biɭi,ˈal.bus,tukud,paɳɖɾu,ˈʋɑlkoinen,*tkar.po,ˈvɑlkɤ,ˈʋɑlge,,χtʃɛ,blɑ̃,bəɭɭu,bālts,,puteh,,tʰɛtʰri,kʲaɫ̪,ʋellə,pandi,vət,ˈbʲelɨj,bɔ.ɡa
